Código do Fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,Dividend Yeld,DY(3m) ,DY(6m),DT(12m),DY(3m) media,DY(6m) media,DT(12m) media,DY Ano,Variação Preço,Rent. Período,Rent. Acumulada,Patr. Líq.,VPA,P/VPA,DY Patri.,Variação Patri.,Rent. Patr. Per.,Rent. Patr. Ac.,Vac. Física,Vacancia Financ.,Quant. Ativos
ABCP11,Shoppings,"R$100,73",4935.0,"R$0,45","0,44%","1,27%","2,57%","5,88%","0,42%","0,43%","0,49%","3,27%","-6,47%","-6,06%","21,86%","R$906.569.092,31","R$74,29","1,36","0,61%","0,07%","0,68%","420,66%","1,30%",N/A,1
ALMI11,Lajes Corporativas,"R$1.445,00",626.0,"R$0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","2,27%","2,27%","-28,29%","R$190.728.349,71","R$1.715,54","0,84",N/A,N/A,N/A,N/A,"82,00%",N/A,1
ALZR11,Outros,"R$106,50",13782.0,"R$0,44","0,42%","1,71%","3,73%","7,88%","0,57%","0,62%","0,66%","3,73%","-1,40%","-0,99%","11,74%","R$270.792.876,31","R$94,65","1,13","0,46%","1,46%","1,93%","1,02%","0,00%",N/A,2
ATSA11,Shoppings,"R$108,00",5.0,"R$0,20","0,19%","1,04%","1,31%","2,16%","0,35%","0,22%","0,18%","1,41%","2,86%","3,05%","9,33%","R$185.017.122,02","R$107,87",1,"0,57%","-0,30%","0,27%","1,21%","18,90%",N/A,1
BBFI11B,Lajes Corporativas,"R$2.540,00",137.0,"R$24,35","0,93%","2,74%","5,92%","13,24%","0,91%","0,99%","1,10%","7,00%","-8,87%","-8,03%","17,98%","R$399.460.620,55","R$3.072,77","0,83","0,79%","0,03%","0,83%","5,21%","38,59%",N/A,2
BBPO11,Lajes Corporativas,"R$149,16",21853.0,"R$1,02","0,69%","2,11%","4,30%","8,86%","0,70%","0,72%","0,74%","5,03%","2,41%","3,11%","12,39%","R$1.637.942.342,72","R$102,89","1,45","1,00%","-0,39%","0,60%","5,94%","0,00%",N/A,64
BBRC11,Outros,"R$133,00",950.0,"R$0,92","0,68%","2,04%","4,07%","8,10%","0,68%","0,68%","0,68%","4,73%","-0,44%","0,24%","1,90%","R$163.691.461,10","R$102,95","1,29","0,89%","0,06%","0,96%","6,88%",N/A,N/A,20
BBVJ11,Lajes Corporativas,"R$70,00",4130.0,"R$0,33","0,61%","0,74%","0,94%","0,96%","0,25%","0,16%","0,08%","0,96%","19,24%","19,96%","-9,15%","R$157.361.955,58","R$58,07","1,21",N/A,N/A,N/A,N/A,"66,79%",N/A,1
BCFF11,Títulos e Val. Mob.,"R$98,30",28774.0,"R$0,57","0,58%","1,82%","3,58%","7,57%","0,61%","0,60%","0,63%","4,21%","8,61%","9,24%","21,32%","R$743.270.845,04","R$87,97","1,12","0,65%","1,20%","1,86%","8,66%",N/A,N/A,0
BCIA11,Títulos e Val. Mob.,"R$129,98",2747.0,"R$0,85","0,66%","2,23%","4,24%","8,12%","0,74%","0,71%","0,68%","4,88%","7,08%","7,79%","24,62%","R$209.761.211,33","R$124,15","1,05","0,81%","0,56%","1,37%","7,15%",N/A,N/A,0
